2025-03-05 11:17:21,916 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2025-03-05 11:17:21,944 INFO o.a.j.JMeter: Loading user properties from: /usr/local/Cellar/jmeter/5.6.3/libexec/bin/user.properties
2025-03-05 11:17:21,945 INFO o.a.j.JMeter: Loading system properties from: /usr/local/Cellar/jmeter/5.6.3/libexec/bin/system.properties
2025-03-05 11:17:21,951 INFO o.a.j.JMeter: Copyright (c) 1998-2024 The Apache Software Foundation
2025-03-05 11:17:21,951 INFO o.a.j.JMeter: Version 5.6.3
2025-03-05 11:17:21,951 INFO o.a.j.JMeter: java.version=21.0.6
2025-03-05 11:17:21,951 INFO o.a.j.JMeter: java.vm.name=OpenJDK 64-Bit Server VM
2025-03-05 11:17:21,952 INFO o.a.j.JMeter: os.name=Mac OS X
2025-03-05 11:17:21,952 INFO o.a.j.JMeter: os.arch=x86_64
2025-03-05 11:17:21,952 INFO o.a.j.JMeter: os.version=12.7.6
2025-03-05 11:17:21,952 INFO o.a.j.JMeter: file.encoding=UTF-8
2025-03-05 11:17:21,952 INFO o.a.j.JMeter: java.awt.headless=true
2025-03-05 11:17:21,952 INFO o.a.j.JMeter: Max memory     =1073741824
2025-03-05 11:17:21,952 INFO o.a.j.JMeter: Available Processors =8
2025-03-05 11:17:21,965 INFO o.a.j.JMeter: Default Locale=English (EN)
2025-03-05 11:17:21,966 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2025-03-05 11:17:21,966 INFO o.a.j.JMeter: JMeterHome=/usr/local/Cellar/jmeter/5.6.3/libexec
2025-03-05 11:17:21,966 INFO o.a.j.JMeter: user.dir  =/Users/howard/Sites/FinTrack
2025-03-05 11:17:21,966 INFO o.a.j.JMeter: PWD       =/Users/howard/Sites/FinTrack
2025-03-05 11:17:21,967 INFO o.a.j.JMeter: IP: 127.0.0.1 Name: Howards-MacBook-Pro.local FullName: localhost
2025-03-05 11:17:21,983 INFO o.a.j.JMeter: Setting property 'jmeter.reportgenerator.outputdir' to:'/Users/howard/Sites/FinTrack/performance_testing/scripts/../results/dashboard_20250305_111720'
2025-03-05 11:17:21,987 INFO o.a.j.s.FileServer: Default base='/Users/howard/Sites/FinTrack'
2025-03-05 11:17:21,990 INFO o.a.j.s.FileServer: Set new base='/Users/howard/Sites/FinTrack/performance_testing/scripts/../plans'
2025-03-05 11:17:22,360 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2025-03-05 11:17:22,413 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2025-03-05 11:17:22,418 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2025-03-05 11:17:22,423 INFO o.a.j.s.SaveService: Loading file: /Users/howard/Sites/FinTrack/performance_testing/scripts/../plans/performance_test_plan.jmx
2025-03-05 11:17:22,492 ERROR o.a.j.JMeter: Error in NonGUIDriver
java.lang.IllegalArgumentException: Problem loading XML from:'/Users/howard/Sites/FinTrack/performance_testing/scripts/../plans/performance_test_plan.jmx'. 
Cause:
CannotResolveClassException: kg.apc.jmeter.threads.SteppingThreadGroup

 Detail:com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:125) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.mapper.DynamicProxyMapper.realClass(DynamicProxyMapper.java:55) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:125) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.mapper.PackageAliasingMapper.realClass(PackageAliasingMapper.java:88) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:125) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.mapper.ClassAliasingMapper.realClass(ClassAliasingMapper.java:79) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:125) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.mapper.ArrayMapper.realClass(ArrayMapper.java:74) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:125) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.mapper.SecurityMapper.realClass(SecurityMapper.java:71) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:125) ~[xstream-1.4.20.jar:1.4.20]
	at org.apache.jmeter.save.SaveService$XStreamWrapper$1.realClass(SaveService.java:97) ~[ApacheJMeter_core.jar:5.6.3]
	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:125) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.mapper.CachingMapper.realClass(CachingMapper.java:47) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.util.HierarchicalStreams.readClassType(HierarchicalStreams.java:29) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readBareItem(AbstractCollectionConverter.java:131) ~[xstream-1.4.20.jar:1.4.20]
	at org.apache.jmeter.save.converters.HashTreeConverter.unmarshal(HashTreeConverter.java:66) ~[ApacheJMeter_core.jar:5.6.3]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:74) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:72) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:68) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:52) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readBareItem(AbstractCollectionConverter.java:132) ~[xstream-1.4.20.jar:1.4.20]
	at org.apache.jmeter.save.converters.HashTreeConverter.unmarshal(HashTreeConverter.java:66) ~[ApacheJMeter_core.jar:5.6.3]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:74) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:72) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:68) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:52) ~[xstream-1.4.20.jar:1.4.20]
	at org.apache.jmeter.save.ScriptWrapperConverter.unmarshal(ScriptWrapperConverter.java:93) ~[ApacheJMeter_core.jar:5.6.3]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:74) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:72) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:68) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:52) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:136) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:32) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1464) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1441) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.fromXML(XStream.java:1321) ~[xstream-1.4.20.jar:1.4.20]
	at org.apache.jmeter.save.SaveService.readTree(SaveService.java:446) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.save.SaveService.loadTree(SaveService.java:429) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.runNonGui(JMeter.java:954) ~[ApacheJMeter_core.jar:5.6.3]
	... 5 more
